CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 20:34

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3834 words (47%)
                           Largest free fragment is 2048
               RAM used:   60 (16%) at main() level
                           88 (24%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  10
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  MOVF   7B,W
0016:  MOVWF  27
0017:  BCF    03.7
0018:  BCF    03.5
0019:  MOVLW  8C
001A:  MOVWF  04
001B:  BTFSS  00.2
001C:  GOTO   01F
001D:  BTFSC  0C.2
001E:  GOTO   05F
001F:  BTFSS  0B.5
0020:  GOTO   023
0021:  BTFSC  0B.2
0022:  GOTO   062
0023:  BTFSS  0B.4
0024:  GOTO   027
0025:  BTFSC  0B.1
0026:  GOTO   053
0027:  BTFSS  0B.3
0028:  GOTO   02B
0029:  BTFSC  0B.0
002A:  GOTO   050
002B:  MOVLW  8C
002C:  MOVWF  04
002D:  BTFSS  00.4
002E:  GOTO   031
002F:  BTFSC  0C.4
0030:  GOTO   056
0031:  MOVLW  8C
0032:  MOVWF  04
0033:  BTFSS  00.5
0034:  GOTO   037
0035:  BTFSC  0C.5
0036:  GOTO   059
0037:  MOVLW  8C
0038:  MOVWF  04
0039:  BTFSS  00.0
003A:  GOTO   03D
003B:  BTFSC  0C.0
003C:  GOTO   05C
003D:  MOVF   22,W
003E:  MOVWF  04
003F:  MOVF   23,W
0040:  MOVWF  77
0041:  MOVF   24,W
0042:  MOVWF  78
0043:  MOVF   25,W
0044:  MOVWF  79
0045:  MOVF   26,W
0046:  MOVWF  7A
0047:  MOVF   27,W
0048:  MOVWF  7B
0049:  MOVF   20,W
004A:  MOVWF  0A
004B:  SWAPF  21,W
004C:  MOVWF  03
004D:  SWAPF  7F,F
004E:  SWAPF  7F,W
004F:  RETFIE
0050:  BCF    0A.3
0051:  BCF    0A.4
0052:  GOTO   293
0053:  BCF    0A.3
0054:  BCF    0A.4
0055:  GOTO   278
0056:  BCF    0A.3
0057:  BCF    0A.4
0058:  GOTO   2B2
0059:  BCF    0A.3
005A:  BCF    0A.4
005B:  GOTO   2B6
005C:  BCF    0A.3
005D:  BCF    0A.4
005E:  GOTO   2BA
005F:  BCF    0A.3
0060:  BCF    0A.4
0061:  GOTO   2BF
0062:  BCF    0A.3
0063:  BCF    0A.4
0064:  GOTO   322
.................... #include <pLED.h> 
.................... #include <16F887.h> 
.................... //////////// Standard Header file for the PIC16F887 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
